Post.id|Person.id
343597383680|8796093022220
343597383681|8796093022220
343597383682|8796093022220
343597383683|8796093022220
343597383684|8796093022220
343597383685|8796093022220
343597383686|8796093022220
343597383687|8796093022220
343597383688|8796093022220
343597383689|8796093022220
343597383690|8796093022220
343597383691|8796093022220
343597383692|8796093022220
343597383693|8796093022220
343597383694|8796093022220
343597383695|8796093022220
343597383696|8796093022220
343597383697|8796093022220
343597383698|8796093022220
343597383699|8796093022220
343597383700|8796093022220
343597383701|8796093022220
343597383702|8796093022220
343597383703|8796093022220
343597383704|8796093022220
343597383705|8796093022220
343597383706|8796093022220
343597383707|8796093022220
343597383708|8796093022220
343597383709|8796093022220
343597383710|8796093022220
343597383711|8796093022220
343597383712|8796093022220
343597383713|8796093022220
343597383714|8796093022220
274877906979|8796093022239
274877906980|8796093022239
274877906981|8796093022239
274877906982|8796093022239
274877906983|8796093022239
274877906984|8796093022239
274877906985|8796093022239
274877906987|8796093022239
274877906988|8796093022239
274877907005|8796093022222
274877907006|8796093022222
274877907007|8796093022222
274877907008|8796093022222
274877907009|8796093022222
274877907010|8796093022222
274877907011|8796093022222
274877907012|8796093022222
274877907013|8796093022222
274877907014|8796093022222
274877907015|8796093022222
274877907016|8796093022222
274877907017|8796093022222
274877907018|8796093022222
274877907019|8796093022222
274877907020|8796093022222
274877907021|8796093022222
274877907022|8796093022222
274877907023|8796093022222
274877907024|8796093022222
274877907045|8796093022222
274877907046|8796093022222
274877907047|8796093022222
274877907048|8796093022222
274877907049|8796093022222
274877907050|8796093022222
343597383803|48
343597383804|48
343597383805|48
343597383806|48
343597383807|48
343597383808|48
343597383809|48
343597383810|48
343597383811|48
343597383812|48
343597383813|48
343597383814|48
343597383815|48
343597383816|48
343597383817|48
343597383818|48
343597383819|48
343597383820|48
343597383821|48
343597383822|48
206158430351|48
206158430352|48
206158430353|48
206158430354|48
206158430355|48
206158430356|48
206158430357|48
206158430358|48
206158430359|48
206158430360|48
206158430361|48
206158430362|48
206158430363|48
206158430364|48
206158430365|48
206158430366|48
206158430367|48
206158430368|48
206158430369|48
274877907106|48
274877907107|48
274877907108|48
274877907109|48
274877907110|48
274877907111|48
274877907112|48
274877907113|48
274877907114|48
274877907115|48
274877907116|48
274877907117|48
274877907118|48
274877907119|48
274877907120|48
274877907121|48
68719476914|48
68719476915|48
68719476916|48
68719476917|48
68719476918|48
68719476919|48
68719476920|48
68719476921|48
137438953658|48
137438953659|48
137438953660|48
137438953661|48
137438953662|48
137438953663|48
137438953664|48
137438953665|48
137438953666|48
137438953667|48
137438953668|48
137438953669|48
137438953670|48
137438953671|48
137438953672|48
137438953673|48
137438953674|48
137438953675|48
137438953676|48
206158430413|48
206158430414|48
206158430415|48
206158430416|48
206158430417|48
206158430418|48
206158430419|48
206158430420|48
206158430421|48
206158430422|48
206158430423|48
206158430424|48
206158430425|48
206158430426|48
206158430427|48
274877907164|48
274877907165|48
274877907166|48
274877907167|48
274877907168|48
274877907169|48
274877907170|48
274877907171|48
137438953702|6
137438953703|6
137438953704|6
137438953705|6
137438953706|6
137438953707|6
137438953708|6
137438953709|6
137438953710|6
137438953711|6
137438953712|6
137438953713|6
137438953714|6
137438953715|6
137438953716|6
137438953717|6
137438953718|6
137438953719|6
137438953720|6
137438953721|6
137438953722|6
137438953723|6
137438953724|6
137438953725|6
137438953726|6
137438953727|6
137438953728|6
137438953729|6
274877907202|6
274877907203|6
274877907204|6
274877907205|6
274877907206|6
206158430471|6
206158430472|6
206158430473|6
206158430474|6
206158430475|6
206158430476|6
206158430477|6
206158430478|6
206158430479|6
206158430480|6
206158430481|6
206158430482|6
206158430483|6
206158430484|6
277|6
278|6
279|6
280|6
281|6
282|6
283|6
284|6
285|6
286|6
287|6
288|6
289|6
290|6
291|6
292|6
293|6
294|6
137438953767|6
137438953768|6
137438953769|6
137438953770|6
137438953771|6
137438953772|6
68719477037|6
68719477038|6
206158430511|6
206158430512|6
206158430513|6
274877907250|6
274877907251|6
274877907252|6
274877907253|6
274877907254|6
274877907255|6
274877907256|6
274877907257|6
274877907258|6
274877907259|6
274877907260|6
274877907261|6
274877907262|6
274877907263|6
274877907264|6
274877907265|6
274877907266|6
274877907267|6
137438953796|2199023255574
343597384027|4398046511146
343597384028|4398046511146
343597384029|4398046511146
343597384030|4398046511146
343597384031|4398046511146
343597384032|4398046511146
343597384033|4398046511146
343597384034|4398046511146
343597384035|4398046511146
343597384036|4398046511146
343597384037|4398046511146
343597384038|4398046511146
343597384039|4398046511146
343597384040|4398046511146
343597384041|4398046511146
343597384042|4398046511146
343597384043|4398046511146
343597384044|4398046511146
343597384045|4398046511146
343597384046|4398046511146
274877907311|4398046511146
274877907312|4398046511146
274877907346|4398046511146
274877907347|4398046511146
274877907348|4398046511146
274877907349|4398046511146
274877907350|4398046511146
274877907351|4398046511146
274877907352|4398046511146
274877907353|4398046511146
274877907354|4398046511146
274877907355|4398046511146
206158430620|4398046511133
206158430621|4398046511133
206158430622|4398046511133
206158430623|4398046511133
206158430624|4398046511133
206158430625|4398046511133
206158430626|4398046511133
206158430627|4398046511133
206158430628|4398046511133
206158430629|4398046511133
206158430630|4398046511133
206158430631|4398046511133
206158430632|4398046511133
206158430633|4398046511133
206158430634|4398046511133
206158430635|4398046511133
206158430636|4398046511133
206158430637|4398046511133
206158430638|4398046511133
206158430639|4398046511133
206158430640|4398046511133
206158430641|4398046511133
206158430642|4398046511133
206158430643|4398046511133
206158430644|4398046511133
206158430645|4398046511133
206158430646|4398046511133
206158430647|4398046511133
206158430648|4398046511133
206158430649|4398046511133
206158430650|4398046511133
206158430651|4398046511133
206158430652|4398046511133
206158430653|4398046511133
206158430654|4398046511133
206158430655|4398046511133
206158430656|4398046511133
206158430657|4398046511133
206158430658|4398046511133
206158430659|4398046511133
206158430660|4398046511133
206158430661|4398046511133
206158430662|4398046511133
206158430663|4398046511133
206158430664|4398046511133
206158430665|4398046511133
206158430666|4398046511133
206158430667|4398046511133
137438953932|4398046511133
137438953933|4398046511133
137438953934|4398046511133
137438953935|4398046511133
137438953936|4398046511133
137438953937|4398046511133
137438953938|4398046511133
137438953939|4398046511133
137438953940|4398046511133
137438953941|4398046511133
206158430678|4398046511133
206158430679|4398046511133
206158430680|4398046511133
206158430681|4398046511133
206158430682|4398046511133
206158430683|4398046511133
274877907420|4398046511133
274877907421|8796093022248
274877907422|8796093022248
274877907423|8796093022248
274877907424|8796093022248
343597384161|8796093022248
343597384162|8796093022248
343597384163|8796093022248
343597384164|8796093022248
343597384165|8796093022248
343597384166|8796093022248
343597384167|8796093022248
343597384168|8796093022248
343597384169|8796093022248
343597384170|8796093022248
343597384171|8796093022248
343597384172|8796093022248
343597384173|8796093022248
343597384174|8796093022248
343597384175|8796093022248
343597384176|8796093022248
343597384177|8796093022248
343597384178|8796093022248
343597384179|8796093022248
343597384180|8796093022248
343597384181|8796093022248
343597384182|8796093022248
343597384183|8796093022248
343597384184|8796093022248
343597384185|8796093022248
343597384186|8796093022248
343597384187|8796093022248
343597384188|8796093022248
343597384189|8796093022248
343597384190|8796093022248
343597384191|8796093022248
343597384192|8796093022248
343597384193|8796093022248
343597384194|8796093022248
343597384195|8796093022248
343597384196|8796093022248
206158430730|6597069766674
206158430731|6597069766674
206158430732|6597069766674
206158430733|6597069766674
206158430734|6597069766674
206158430735|6597069766674
206158430736|6597069766674
206158430737|6597069766674
206158430738|6597069766674
206158430739|6597069766674
206158430740|6597069766674
206158430741|6597069766674
206158430742|6597069766674
206158430743|6597069766674
206158430744|6597069766674
206158430745|6597069766674
343597384218|6597069766674
343597384219|6597069766674
343597384220|6597069766674
274877907485|6597069766674
274877907486|6597069766674
274877907487|6597069766674
274877907488|6597069766674
274877907489|6597069766674
274877907490|6597069766674
274877907491|6597069766674
274877907492|6597069766674
274877907493|6597069766674
274877907494|6597069766674
274877907495|6597069766674
274877907496|6597069766674
274877907497|6597069766674
206158430762|6597069766674
206158430763|6597069766674
206158430764|6597069766674
206158430765|6597069766674
206158430766|6597069766674
206158430767|6597069766674
206158430768|6597069766674
206158430769|6597069766674
206158430770|6597069766674
206158430771|6597069766674
206158430772|6597069766674
206158430773|6597069766674
206158430774|6597069766674
206158430775|6597069766674
206158430776|6597069766674
206158430777|6597069766674
206158430778|6597069766674
206158430779|6597069766674
206158430780|6597069766674
206158430781|6597069766674
206158430782|6597069766674
206158430783|6597069766674
206158430784|6597069766674
206158430785|6597069766674
206158430786|6597069766674
206158430787|6597069766674
206158430788|6597069766674
206158430789|6597069766674
206158430790|6597069766674
206158430791|6597069766674
343597384264|4398046511123
343597384265|4398046511123
343597384266|4398046511123
343597384267|4398046511123
343597384268|4398046511123
343597384269|4398046511123
343597384270|4398046511123
343597384271|4398046511123
343597384272|4398046511123
343597384273|4398046511123
343597384274|4398046511123
343597384275|4398046511123
343597384276|4398046511123
343597384277|4398046511123
343597384278|4398046511123
343597384279|4398046511123
343597384280|4398046511123
343597384281|4398046511123
274877907546|4398046511123
274877907547|4398046511123
274877907548|4398046511123
274877907549|4398046511123
274877907550|4398046511123
274877907551|4398046511123
274877907552|4398046511123
274877907553|4398046511123
274877907554|4398046511123
274877907555|4398046511123
274877907556|4398046511123
274877907557|4398046511123
274877907558|4398046511123
274877907559|4398046511123
274877907560|4398046511123
274877907561|4398046511123
274877907562|4398046511123
274877907563|4398046511123
274877907564|4398046511123
274877907565|4398046511123
274877907566|4398046511123
274877907567|4398046511123
274877907568|4398046511123
274877907569|4398046511123
274877907570|4398046511123
274877907571|4398046511123
274877907572|4398046511123
274877907573|4398046511123
274877907574|4398046511123
274877907575|4398046511123
274877907576|4398046511123
274877907577|4398046511123
274877907578|4398046511123
206158430843|4398046511123
206158430844|4398046511123
206158430845|4398046511123
206158430846|4398046511123
206158430847|4398046511123
206158430848|4398046511123
206158430849|4398046511123
206158430850|4398046511123
206158430851|4398046511123
206158430852|4398046511123
206158430853|4398046511123
274877907590|4398046511123
274877907591|4398046511123
274877907592|4398046511123
274877907593|4398046511123
274877907594|4398046511123
274877907595|4398046511123
274877907596|4398046511123
274877907597|4398046511123
274877907598|4398046511123
274877907599|4398046511123
274877907600|4398046511123
274877907601|4398046511123
274877907602|4398046511123
274877907603|4398046511123
274877907604|4398046511123
274877907605|4398046511123
274877907606|4398046511123
343597384343|4398046511123
343597384344|4398046511123
343597384345|4398046511123
343597384346|4398046511123
343597384347|4398046511123
343597384348|4398046511123
343597384349|4398046511123
343597384350|4398046511123
343597384351|4398046511123
343597384352|4398046511123
343597384353|4398046511123
343597384354|4398046511123
343597384355|4398046511123
343597384356|4398046511123
343597384357|4398046511123
343597384358|4398046511123
206158430894|4398046511147
206158430895|4398046511147
206158430896|4398046511147
206158430897|4398046511147
206158430898|4398046511147
206158430899|4398046511147
206158430900|4398046511147
206158430901|4398046511147
206158430902|4398046511147
206158430903|4398046511147
206158430904|4398046511147
206158430905|4398046511147
206158430906|4398046511147
274877907643|4398046511147
274877907644|4398046511147
274877907645|4398046511147
274877907646|4398046511147
274877907647|4398046511147
274877907648|4398046511147
274877907649|4398046511147
274877907650|4398046511147
274877907651|4398046511147
274877907652|4398046511147
274877907653|4398046511147
274877907654|4398046511147
274877907655|4398046511147
274877907656|4398046511147
274877907657|4398046511147
274877907658|4398046511147
274877907659|4398046511147
206158430924|4398046511147
206158430925|4398046511147
206158430926|4398046511147
206158430927|4398046511147
206158430928|4398046511147
206158430929|4398046511147
206158430930|4398046511147
206158430931|4398046511147
206158430932|4398046511147
206158430933|4398046511147
206158430934|4398046511147
206158430935|4398046511147
206158430936|4398046511147
206158430937|4398046511147
206158430938|4398046511147
206158430939|4398046511147
206158430940|4398046511147
343597384413|4398046511147
343597384414|4398046511147
343597384415|4398046511147
343597384416|4398046511147
343597384417|4398046511147
343597384418|4398046511147
343597384419|6597069766667
343597384420|6597069766667
343597384421|6597069766667
343597384422|6597069766667
343597384423|6597069766667
343597384424|6597069766667
343597384425|6597069766667
343597384426|6597069766667
343597384427|6597069766667
343597384428|6597069766667
343597384429|6597069766667
343597384430|6597069766667
343597384431|6597069766667
343597384432|6597069766667
343597384433|6597069766667
343597384434|6597069766667
343597384435|6597069766667
343597384436|6597069766667
343597384437|6597069766667
343597384438|6597069766667
274877907703|6597069766667
274877907704|6597069766667
274877907705|6597069766667
274877907706|6597069766667
274877907707|6597069766667
274877907708|6597069766667
274877907709|6597069766667
274877907710|6597069766667
274877907711|6597069766667
274877907712|6597069766667
274877907713|6597069766667
274877907714|6597069766667
274877907724|6597069766660
274877907744|6597069766660
274877907745|6597069766660
274877907746|6597069766660
274877907747|6597069766660
274877907748|6597069766660
274877907749|6597069766660
274877907750|6597069766660
274877907751|6597069766660
274877907752|6597069766660
274877907753|6597069766660
274877907754|6597069766660
274877907755|6597069766660
274877907756|6597069766660
274877907757|6597069766660
274877907758|6597069766660
274877907759|6597069766660
206158431024|6597069766660
206158431025|6597069766660
206158431026|6597069766660
206158431027|6597069766660
206158431028|6597069766660
206158431029|6597069766660
206158431030|6597069766660
206158431031|6597069766660
206158431032|6597069766660
206158431033|6597069766660
206158431034|6597069766660
206158431035|6597069766660
206158431036|6597069766660
206158431037|6597069766660
206158431038|6597069766660
206158431039|6597069766660
274877907776|6597069766660
274877907777|6597069766660
274877907778|6597069766660
274877907779|6597069766660
274877907780|6597069766660
274877907781|6597069766660
206158431046|6597069766660
206158431047|6597069766660
206158431048|6597069766660
206158431049|6597069766660
206158431050|6597069766660
206158431051|6597069766660
206158431052|6597069766660
206158431053|6597069766660
206158431054|6597069766660
206158431055|6597069766660
206158431056|6597069766660
206158431057|6597069766660
206158431058|6597069766660
206158431059|6597069766660
206158431060|6597069766660
206158431061|6597069766660
206158431062|6597069766660
206158431063|6597069766660
206158431064|6597069766660
206158431065|6597069766660
274877907802|6597069766660
206158431067|10
206158431068|10
206158431069|10
206158431070|10
137438954335|10
137438954336|10
137438954337|10
137438954338|10
137438954339|10
137438954340|10
137438954341|10
274877907814|10
274877907815|10
206158431080|10
206158431081|10
206158431082|10
206158431083|10
206158431084|10
206158431085|10
206158431086|10
206158431087|10
206158431088|10
206158431089|10
206158431090|10
206158431091|10
206158431092|10
206158431093|10
206158431094|10
137438954359|10
137438954360|10
137438954361|10
137438954362|10
137438954363|10
137438954364|10
137438954365|10
137438954366|10
137438954367|10
137438954368|10
137438954369|10
137438954370|10
137438954371|10
137438954372|10
137438954373|10
137438954374|10
137438954375|10
137438954376|10
137438954377|10
137438954378|10
137438954379|10
137438954380|10
137438954381|10
137438954382|10
137438954383|10
137438954384|10
137438954385|10
137438954386|10
137438954387|10
137438954388|10
137438954389|10
137438954390|10
137438954391|10
137438954392|10
137438954393|10
137438954394|10
137438954395|10
137438954396|10
206158431133|10
206158431134|10
206158431135|10
206158431136|10
206158431137|10
206158431138|10
206158431139|10
206158431140|10
206158431141|10
206158431142|10
68719477671|10
68719477672|10
68719477673|10
68719477674|10
68719477675|10
68719477676|10
68719477677|10
274877907886|10
274877907887|10
274877907888|10
274877907889|10
274877907890|10
274877907891|10
274877907892|10
274877907893|10
274877907894|10
274877907895|10
343597384632|10
343597384633|10
343597384634|10
343597384635|10
343597384636|10
343597384637|10
343597384638|10
343597384642|6597069766674
343597384658|10995116277809
343597384689|4398046511147
343597384714|8796093022239
343597384731|4398046511123
343597384753|4398046511136
274877908049|4398046511109
343597384818|10995116277806
274877908111|6597069766667
343597384855|2199023255574
206158431576|4398046511127
206158431577|4398046511127
206158431578|4398046511127
206158431579|4398046511127
206158431580|4398046511127
206158431581|4398046511127
206158431582|4398046511127
206158431583|4398046511127
206158431584|4398046511127
206158431585|4398046511127
206158431586|4398046511127
206158431587|4398046511127
206158431588|4398046511127
206158431589|4398046511127
206158431590|4398046511127
206158431591|4398046511127
206158431592|4398046511127
206158431593|4398046511127
206158431594|4398046511127
274877908355|4398046511127
274877908356|4398046511127
274877908357|4398046511127
274877908358|4398046511127
274877908359|4398046511127
274877908360|4398046511127
274877908361|4398046511127
274877908362|4398046511127
274877908363|4398046511127
274877908364|4398046511127
274877908365|4398046511127
274877908366|4398046511127
274877908367|4398046511127
274877908368|4398046511127
274877908369|4398046511127
274877908370|4398046511127
274877908371|4398046511127
137438954900|4398046511106
137438954901|4398046511106
137438954902|4398046511106
137438954903|4398046511106
137438954904|4398046511106
137438954905|4398046511106
137438954906|4398046511106
137438954907|4398046511106
137438954908|4398046511106
137438954909|4398046511106
137438954910|4398046511106
137438954911|4398046511106
137438954912|4398046511106
137438954913|4398046511106
137438954914|4398046511106
137438954915|4398046511106
137438954916|4398046511106
137438954917|4398046511106
137438954918|4398046511106
137438954919|4398046511106
206158431656|4398046511106
206158431657|4398046511106
343597385130|4398046511106
343597385131|4398046511106
343597385132|4398046511106
343597385133|4398046511106
343597385134|4398046511106
343597385135|4398046511106
343597385136|4398046511106
343597385137|4398046511106
343597385138|4398046511106
274877908403|4398046511106
274877908404|4398046511106
274877908405|4398046511106
274877908406|4398046511106
274877908407|4398046511106
274877908408|4398046511106
274877908409|4398046511106
274877908410|4398046511106
274877908411|4398046511106
274877908412|4398046511106
274877908413|4398046511106
274877908414|4398046511106
274877908415|4398046511106
206158431680|4398046511106
206158431681|4398046511106
206158431682|4398046511106
206158431683|4398046511106
206158431684|4398046511106
206158431685|4398046511106
206158431686|4398046511106
206158431687|4398046511106
206158431688|4398046511106
206158431689|4398046511106
206158431690|4398046511106
206158431691|4398046511106
206158431692|4398046511106
206158431693|4398046511106
206158431694|4398046511106
206158431695|4398046511106
206158431696|4398046511106
206158431697|4398046511106
206158431698|4398046511106
206158431699|4398046511106
206158431700|4398046511106
206158431701|4398046511106
274877908438|4398046511106
274877908439|4398046511106
274877908440|4398046511106
274877908497|2199023255580
206158431764|2199023255580
